Expression                      ::= <CSSSelectorSequence>;
CSSSelectorSequence             ::= (universal@<CSSUniversalSelector> | type@<CSSTypeSelector>) selectorsWithType@(<CSSClassSelector> | <CSSIDSelector> | <CSSSelectorAttribute>)* | selectorsWithoutType@(<CSSClassSelector> | <CSSIDSelector> | <CSSSelectorAttribute>)+;
CSSSelectorAttribute            ::= '[' 'Whitespace'* attrName@'Identifier' 'Whitespace'* (op@<CSSSelectorAttributeOperator> 'Whitespace'* attrValue@<QuotedString>) ']';
CSSSelectorAttributeOperator    ::= <Equal> | <Includes> | <Dashmatch>;
QuotedString                    ::= 'DoubleQuoted' | 'SingleQuoted';
Dashmatch                       ::= '|=';
Includes                        ::= '~=';
Equal                           ::= '=';
CSSCombinator                   ::= '>' | '~' | '+' | 'Whitespace'*;
CSSClassSelector                ::= '.' className@'Identifier';
CSSIDSelector                   ::= '#' idName@'Identifier';
CSSTypeSelector                 ::= typeName@'Identifier';
CSSUniversalSelector            ::= '*';
